date,low_beta_return,high_beta_return,market_return,beta_low,beta_high,weight_low,weight_high,gross_exposure,turnover,leverage,net_return
2011-10-21 13:30:00+00:00,0.012223860499048333,0.03206194676697449,0.018987681084547958,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-10-24 13:30:00+00:00,0.0,0.03588660869850879,0.012260755204360096,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-10-25 13:30:00+00:00,-0.0035056203632725103,-0.027921326351903808,-0.01944381269301665,,,0.0,0.0,0.0,0.0,3.0,-0.0
2011-10-26 13:30:00+00:00,0.0043005830067952555,0.012765653253807185,0.010158150690371848,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-10-27 13:30:00+00:00,0.013233841148106551,0.06565145282860674,0.03483560891378046,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-10-28 13:30:00+00:00,-0.00038382588251706373,0.010842559672252783,-0.00023324916081013392,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-10-31 13:30:00+00:00,-0.0023060618595031057,-0.04436836466402039,-0.024105807937362722,,,0.0,0.0,0.0,0.0,3.0,-0.0
2011-11-01 13:30:00+00:00,0.0,-0.03265312978269019,-0.027888646996388933,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-11-02 13:30:00+00:00,0.0,0.01318561944605623,0.016311484891166073,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-11-03 13:30:00+00:00,0.0,0.02967146195486059,0.018227412580478886,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-11-04 13:30:00+00:00,-0.006163098843945614,-0.0015165345356170645,-0.006098883555589185,,,0.0,0.0,0.0,0.0,3.0,-0.0
2011-11-07 14:30:00+00:00,-0.0038760796568134692,-0.0015189520783406296,0.006216009704053782,,,0.0,0.0,0.0,0.0,3.0,-0.0
2011-11-08 14:30:00+00:00,0.015564746268878604,0.01825572537501574,0.01283086552203172,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-11-09 14:30:00+00:00,-0.018774541841476755,-0.057769107511168705,-0.03690977101492465,,,0.0,0.0,0.0,0.0,3.0,-0.0
2011-11-10 14:30:00+00:00,0.005076180003979802,0.008457099052938455,0.009418812799340426,,,0.0,0.0,0.0,0.0,3.0,0.0
2011-11-11 14:30:00+00:00,0.017870925131559856,0.030922252487253,0.018822107546315303,,,0.0,0.0,0.0,0.0,3.0,0.0
