open_time,TQQQ_WTMF_SWITCH,BTC_TSMOM30_DD,VPN
2021-12-16 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-17 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-20 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-21 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-22 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-23 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-27 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-28 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-29 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-30 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2021-12-31 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-03 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-04 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-05 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-06 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-07 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-10 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-11 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-12 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-13 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-14 00:00:00+00:00,0.2069169400454569,0.26653551206149334,0.5265475478930498
2022-01-18 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-19 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-20 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-21 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-24 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-25 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-26 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-27 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-28 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-01-31 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-01 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-02 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-03 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-04 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-07 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-08 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-09 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-10 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-11 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-14 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-15 00:00:00+00:00,0.18331504838260645,0.3145059414123108,0.5021790102050827
2022-02-16 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-17 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-18 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-22 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-23 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-24 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-25 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-02-28 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-01 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-02 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-03 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-04 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-07 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-08 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-09 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-10 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-11 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-14 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-15 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-16 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-17 00:00:00+00:00,0.05615645173094839,0.8034885541118376,0.14035499415721403
2022-03-18 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-21 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-22 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-23 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-24 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-25 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-28 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-29 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-30 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-03-31 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-01 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-04 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-05 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-06 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-07 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-08 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-11 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-12 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-13 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-14 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-18 00:00:00+00:00,0.14139483715912377,0.5413915609867209,0.31721360185415537
2022-04-19 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-20 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-21 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-22 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-25 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-26 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-27 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-28 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-04-29 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-02 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-03 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-04 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-05 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-06 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-09 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-10 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-11 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-12 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-13 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-16 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-17 00:00:00+00:00,0.2197254337807949,0.42885584012862477,0.3514187260905802
2022-05-18 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-19 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-20 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-23 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-24 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-25 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-26 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-27 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-05-31 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-01 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-02 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-03 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-06 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-07 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-08 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-09 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-10 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-13 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-14 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-15 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-16 00:00:00+00:00,0.42718447390561404,0.3399751039209128,0.23284042217347312
2022-06-17 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-21 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-22 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-23 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-24 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-27 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-28 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-29 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-06-30 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-01 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-05 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-06 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-07 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-08 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-11 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-12 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-13 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-14 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-15 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-18 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-19 00:00:00+00:00,0.45868009391716374,0.3600369168968378,0.18128298918599833
2022-07-20 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-21 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-22 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-25 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-26 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-27 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-28 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-07-29 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-01 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-02 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-03 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-04 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-05 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-08 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-09 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-10 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-11 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-12 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-15 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-16 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-17 00:00:00+00:00,0.3675861721353234,0.4845253424854381,0.1478884853792385
2022-08-18 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-19 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-22 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-23 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-24 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-25 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-26 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-29 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-30 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-08-31 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-01 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-02 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-06 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-07 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-08 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-09 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-12 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-13 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-14 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-15 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-16 00:00:00+00:00,0.43798654638309165,0.28837535434730466,0.27363809926960375
2022-09-19 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-20 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-21 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-22 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-23 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-26 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-27 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-28 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-29 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-09-30 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-03 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-04 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-05 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-06 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-07 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-10 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-11 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-12 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-13 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-14 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-17 00:00:00+00:00,0.4255079926792862,0.25679446155696145,0.31769754576375236
2022-10-18 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-19 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-20 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-21 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-24 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-25 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-26 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-27 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-28 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-10-31 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-01 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-02 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-03 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-04 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-07 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-08 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-09 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-10 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-11 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-14 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-15 00:00:00+00:00,0.4360263329848966,0.28343045013295237,0.2805432168821511
2022-11-16 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-17 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-18 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-21 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-22 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-23 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-25 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-28 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-29 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-11-30 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-01 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-02 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-05 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-06 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-07 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-08 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-09 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-12 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-13 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-14 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-15 00:00:00+00:00,0.43818967367219025,0.2882516811356497,0.2735586451921601
2022-12-16 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-19 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-20 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-21 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-22 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-23 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-27 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-28 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-29 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2022-12-30 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-03 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-04 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-05 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-06 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-09 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-10 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-11 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-12 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-13 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-17 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-18 00:00:00+00:00,0.42638037327908834,0.2812388276444995,0.29238079907641207
2023-01-19 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-20 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-23 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-24 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-25 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-26 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-27 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-30 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-01-31 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-01 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-02 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-03 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-06 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-07 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-08 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-09 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-10 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-13 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-14 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-15 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-16 00:00:00+00:00,0.4352815309994999,0.2137450751777888,0.3509733938227113
2023-02-17 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-21 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-22 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-23 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-24 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-27 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-02-28 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-01 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-02 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-03 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-06 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-07 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-08 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-09 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-10 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-13 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-14 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-15 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-16 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-17 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-20 00:00:00+00:00,0.15601100342499213,0.300640464941708,0.5433485316332999
2023-03-21 00:00:00+00:00,0.1549471362022596,0.3392823561888747,0.5057705076088657
2023-03-22 00:00:00+00:00,0.1549471362022596,0.3392823561888747,0.5057705076088657
