date,gross_return,turnover,maintenance_turnover,trading_cost,short_borrow,financing_cost,net_return,equity
1996-03-19 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-20 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-21 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-22 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-25 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-26 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-27 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-28 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-03-29 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-01 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-02 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-03 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-04 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-08 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-11 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-12 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-15 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-18 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-19 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-22 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-25 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-26 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-29 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-04-30 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-01 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-02 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-03 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-06 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-07 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-08 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-13 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-14 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-15 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-20 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-21 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-22 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-28 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-29 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-30 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-05-31 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-03 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-04 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-05 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-06 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-07 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-11 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-12 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-13 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-14 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-18 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-19 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-20 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-21 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-25 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-26 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-27 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-06-28 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-01 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-02 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-03 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-05 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-08 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-11 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-12 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-15 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-18 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-19 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-22 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-25 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-26 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-29 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-30 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-07-31 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-01 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-02 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-05 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-06 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-07 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-08 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-12 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-13 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-14 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-15 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-19 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-20 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-21 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-22 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-26 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-27 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-28 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-29 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-08-30 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-03 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-04 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-05 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-06 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-11 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-12 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-13 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-18 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-19 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-20 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-25 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-26 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-27 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-09-30 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-01 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-02 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-03 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-04 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-07 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-08 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-09 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-10 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-11 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-14 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-15 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-16 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-17 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-18 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-21 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-22 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-23 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-24 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-25 13:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-28 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-29 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-30 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-10-31 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-01 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-04 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-05 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-06 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-07 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-08 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-11 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-12 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-13 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-14 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-15 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-18 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-19 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-20 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-21 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-22 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-25 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-26 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-27 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-11-29 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-02 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-03 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-04 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-05 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-06 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-09 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
1996-12-10 14:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000.0
