open_time,equity
2024-08-09 12:00:00+00:00,5000.0
2024-08-09 16:00:00+00:00,5000.0
2024-08-09 20:00:00+00:00,5000.0
2024-08-10 00:00:00+00:00,5000.0
2024-08-10 04:00:00+00:00,5000.0
2024-08-10 08:00:00+00:00,5000.0
2024-08-10 12:00:00+00:00,5000.0
2024-08-10 16:00:00+00:00,5000.0
2024-08-10 20:00:00+00:00,5000.0
2024-08-11 00:00:00+00:00,5000.0
2024-08-11 04:00:00+00:00,5000.0
2024-08-11 08:00:00+00:00,5000.0
2024-08-11 12:00:00+00:00,5000.0
2024-08-11 16:00:00+00:00,5000.0
2024-08-11 20:00:00+00:00,5000.0
2024-08-12 00:00:00+00:00,5000.0
2024-08-12 04:00:00+00:00,5000.0
2024-08-12 08:00:00+00:00,5000.0
2024-08-12 12:00:00+00:00,5000.0
2024-08-12 16:00:00+00:00,5000.0
2024-08-12 20:00:00+00:00,5000.0
2024-08-13 00:00:00+00:00,5000.0
2024-08-13 04:00:00+00:00,5000.0
2024-08-13 08:00:00+00:00,5000.0
2024-08-13 12:00:00+00:00,5000.0
2024-08-13 16:00:00+00:00,5000.0
2024-08-13 20:00:00+00:00,5000.0
2024-08-14 00:00:00+00:00,5000.0
2024-08-14 04:00:00+00:00,5000.0
2024-08-14 08:00:00+00:00,5000.0
2024-08-14 12:00:00+00:00,5000.0
2024-08-14 16:00:00+00:00,5000.0
2024-08-14 20:00:00+00:00,5000.0
2024-08-15 00:00:00+00:00,5000.0
2024-08-15 04:00:00+00:00,5000.0
2024-08-15 08:00:00+00:00,5000.0
2024-08-15 12:00:00+00:00,5000.0
2024-08-15 16:00:00+00:00,5000.0
2024-08-15 20:00:00+00:00,5000.0
2024-08-16 00:00:00+00:00,5000.0
2024-08-16 04:00:00+00:00,5000.0
2024-08-16 08:00:00+00:00,5000.0
2024-08-16 12:00:00+00:00,5000.0
2024-08-16 16:00:00+00:00,5000.0
2024-08-16 20:00:00+00:00,5000.0
2024-08-17 00:00:00+00:00,5000.0
2024-08-17 04:00:00+00:00,5000.0
2024-08-17 08:00:00+00:00,5000.0
2024-08-17 12:00:00+00:00,5000.0
2024-08-17 16:00:00+00:00,5000.0
2024-08-17 20:00:00+00:00,5000.0
2024-08-18 00:00:00+00:00,5000.0
2024-08-18 04:00:00+00:00,5000.0
2024-08-18 08:00:00+00:00,5000.0
2024-08-18 12:00:00+00:00,5000.0
2024-08-18 16:00:00+00:00,5000.0
2024-08-18 20:00:00+00:00,5000.0
2024-08-19 00:00:00+00:00,5000.0
2024-08-19 04:00:00+00:00,5000.0
2024-08-19 08:00:00+00:00,5000.0
2024-08-19 12:00:00+00:00,5000.0
2024-08-19 16:00:00+00:00,5000.0
2024-08-19 20:00:00+00:00,5000.0
2024-08-20 00:00:00+00:00,5000.0
2024-08-20 04:00:00+00:00,5000.0
2024-08-20 08:00:00+00:00,5000.0
2024-08-20 12:00:00+00:00,5000.0
2024-08-20 16:00:00+00:00,5000.0
2024-08-20 20:00:00+00:00,5000.0
