open_time,price,asset_return,position,turnover,trading_cost,financing_cost,cost,net_pnl,equity,rebalanced
2016-09-12 00:00:00+00:00,608.2429809570312,0.0025118495236247096,1.0,1.0,0.00125,0.0,0.00125,0.0012618495236247096,1.0012618495236247,True
2016-09-13 00:00:00+00:00,609.2410278320312,0.0016408687091293839,1.0,0.0,0.0,0.0,0.0,0.0016408687091293839,1.0029047887621532,False
2016-09-14 00:00:00+00:00,610.6840209960938,0.0023685095030407943,1.0,0.0,0.0,0.0,0.0,0.0023685095030407943,1.0052801782849814,False
2016-09-15 00:00:00+00:00,607.155029296875,-0.005778752313614799,1.0,0.0,0.0,0.0,0.0,-0.005778752313614799,0.9994709131288859,False
2016-09-16 00:00:00+00:00,606.9730224609375,-0.00029976995520941685,1.0,0.0,0.0,0.0,0.0,-0.00029976995520941685,0.9991713017780242,False
2016-09-17 00:00:00+00:00,605.9840087890625,-0.0016294194886373736,1.0,0.0,0.0,0.0,0.0,-0.0016294194886373736,0.9975432325864199,False
2016-09-18 00:00:00+00:00,609.8740234375,0.006419335480833732,1.0,0.0,0.0,0.0,0.0,0.006419335480833732,1.0039467972530274,False
2016-09-19 00:00:00+00:00,609.2269897460938,-0.0010609300716880599,1.0,0.0,0.0,0.0,0.0,-0.0010609300716880599,1.0028816799054467,False
2016-09-20 00:00:00+00:00,608.31201171875,-0.0015018671902981007,1.0,0.0,0.0,0.0,0.0,-0.0015018671902981007,1.0013754848146457,False
2016-09-21 00:00:00+00:00,597.1489868164062,-0.018350821103800485,1.0,0.0,0.0,0.0,0.0,-0.018350821103800485,0.9829994224350806,False
2016-09-22 00:00:00+00:00,596.2979736328125,-0.0014251270660791127,1.0,0.0,0.0,0.0,0.0,-0.0014251270660791127,0.9815985233522283,False
2016-09-23 00:00:00+00:00,602.8419799804688,0.010974389712895327,1.0,0.0,0.0,0.0,0.0,0.010974389712895327,0.9923709680890982,False
2016-09-24 00:00:00+00:00,602.625,-0.0003599284516910828,1.0,0.0,0.0,0.0,0.0,-0.0003599284516910828,0.9920137855430508,False
2016-09-25 00:00:00+00:00,600.8259887695312,-0.0029852914009023124,1.0,0.0,0.0,0.0,0.0,-0.0029852914009023124,0.9890523353194925,False
2016-09-26 00:00:00+00:00,608.0430297851562,0.012011865582587822,1.0,0.0,0.0,0.0,0.0,0.012011865582587822,1.000932699025495,False
2016-09-27 00:00:00+00:00,606.166015625,-0.0030869758688286675,1.0,0.0,0.0,0.0,0.0,-0.0030869758688286675,0.9978428439372817,False
2016-09-28 00:00:00+00:00,604.72802734375,-0.0023722680654858497,1.0,0.0,0.0,0.0,0.0,-0.0023722680654858497,0.9954756932242358,False
2016-09-29 00:00:00+00:00,605.6929931640625,0.0015957021614345646,1.0,0.0,0.0,0.0,0.0,0.0015957021614345646,0.9970641759395693,False
2016-09-30 00:00:00+00:00,609.7349853515625,0.006673334895926697,1.0,0.0,0.0,0.0,0.0,0.006673334895926697,1.0037179190983452,False
2016-10-01 00:00:00+00:00,613.9829711914062,0.006966938000768419,1.0,0.0,0.0,0.0,0.0,0.006966938000768419,1.0107107596109637,False
2016-10-02 00:00:00+00:00,610.8920288085938,-0.005034247736243724,1.0,0.0,0.0,0.0,0.0,-0.005034247736243724,1.005622591257395,False
2016-10-03 00:00:00+00:00,612.1329956054688,0.002031401194242388,1.0,0.0,0.0,0.0,0.0,0.002031401194242388,1.0076654141902324,False
2016-10-04 00:00:00+00:00,610.2039794921875,-0.003151302293994518,1.0,0.0,0.0,0.0,0.0,-0.003151302293994518,1.0044899558589158,False
2016-10-05 00:00:00+00:00,612.510986328125,0.003780714176687905,1.0,0.0,0.0,0.0,0.0,0.003780714176687905,1.0082876452753722,False
2016-10-06 00:00:00+00:00,613.02099609375,0.0008326540699006291,1.0,0.0,0.0,0.0,0.0,0.0008326540699006291,1.0091272000868412,False
2016-10-07 00:00:00+00:00,617.1209716796875,0.0066881487127896655,1.0,0.0,0.0,0.0,0.0,0.0066881487127896655,1.015876392871143,False
2016-10-08 00:00:00+00:00,619.1079711914062,0.003219789316688537,1.0,0.0,0.0,0.0,0.0,0.003219789316688537,1.0191473008279854,False
2016-10-09 00:00:00+00:00,616.7520141601562,-0.003805405746458379,1.0,0.0,0.0,0.0,0.0,-0.003805405746458379,1.0152690318329272,False
2016-10-10 00:00:00+00:00,618.9940185546875,0.003635179688199708,1.0,0.0,0.0,0.0,0.0,0.003635179688199708,1.0189597171955045,False
2016-10-11 00:00:00+00:00,641.072021484375,0.03566755456092818,1.0,0.0,0.0,0.0,0.0,0.03566755456092818,1.0553035185039632,False
2016-10-12 00:00:00+00:00,636.1920166015625,-0.007612256843642973,1.0,0.0,0.0,0.0,0.0,-0.007612256843642973,1.0472702770731108,False
